Fecha,Producto,Cantidad,Precio Unitario
2023-12-13,Producto B,5,16321.42
2023-11-02,Producto B,6,83995.11
2024-08-12,Producto B,1,8130.67
2023-07-23,Producto D,8,15058.26
2024-12-30,Producto C,3,45682.0
2024-04-11,Producto A,3,85030.13
2023-05-26,Producto A,9,98037.86
2024-06-19,Producto B,5,71841.43
2024-03-25,Producto C,8,37279.24
2024-01-27,Producto B,1,31986.48
2023-06-02,Producto B,7,14292.82
2024-12-04,Producto C,10,70848.45
2024-08-04,Producto A,8,44580.19
2023-07-11,Producto A,5,2521.12
2023-12-11,Producto D,2,14731.53
2024-05-20,Producto C,10,79256.48
2023-10-06,Producto B,9,34250.12
2024-03-03,Producto A,9,57101.17
2023-05-06,Producto B,10,80178.32
2024-10-20,Producto D,2,11391.2
2024-12-04,Producto C,8,15131.72
2023-04-04,Producto B,2,9052.3
2024-02-20,Producto D,9,13162.48
2023-09-06,Producto A,9,12107.43
2023-03-13,Producto D,2,29718.84
2023-11-04,Producto B,2,16961.24
2024-01-31,Producto B,1,80585.52
2023-03-12,Producto A,10,39528.52
2024-08-15,Producto C,5,28462.17
2023-06-06,Producto C,3,84566.91
2024-07-09,Producto B,6,39723.59
2023-01-26,Producto D,6,1635.92
2024-03-29,Producto B,7,19302.14
2024-05-11,Producto A,2,31709.71
2024-06-02,Producto C,7,32757.4
2024-06-27,Producto B,1,23927.18
2023-07-02,Producto B,8,34896.77
2024-03-03,Producto C,8,8496.91
2024-01-03,Producto C,7,69891.19
2023-08-08,Producto D,7,50469.79
2023-04-20,Producto A,8,8428.31
2023-09-03,Producto D,7,33595.3
2024-10-28,Producto C,9,21807.45
2024-11-05,Producto B,2,46121.7
2023-07-14,Producto B,10,8191.08
2023-07-31,Producto C,2,29509.48
2024-01-17,Producto D,10,18448.42
2024-11-03,Producto D,9,60014.81
2024-10-30,Producto A,7,76283.33
2024-07-20,Producto C,8,23578.65
2023-02-18,Producto A,6,26163.34
2024-12-05,Producto D,8,46075.74
2023-06-09,Producto B,10,37765.27
2024-03-14,Producto D,4,1793.12
2023-08-27,Producto C,8,72718.35
2023-02-01,Producto D,8,51879.84
2024-09-18,Producto D,3,68514.01
2023-09-17,Producto D,7,63759.4
2024-01-05,Producto B,4,98910.06
2024-10-30,Producto A,7,70065.74
2023-09-30,Producto B,7,64988.71
